id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_cost,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_product_template_cost,,1,1,1,1
access_product_template_production,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_product_template_production,,1,1,1,1
access_stock_yamo_materials,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_stock_yamo_materials,,1,1,1,1
access_stock_fresh_food,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_stock_fresh_food,,1,1,1,1
access_stock_fresh_juice,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_stock_fresh_juice,,1,1,1,1
access_stock_yamo_extra,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_stock_yamo_extra,,1,1,1,1
access_yamo_sale_order,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_yamo_sale_order,,1,1,1,1
access_yamo_sale_order_line,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_yamo_sale_order_line,,1,1,1,1
access_yamo_sale_morning,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_yamo_sale_morning,,1,1,1,1
access_yamo_sale_order_morning_line,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_yamo_morning_line,,1,1,1,1
access_yamo_momo_line,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_yamo_momo_line,,1,1,1,1
access_yamo_sale_evening,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_yamo_sale_evening,,1,1,1,1
access_yamo_evening_line,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_yamo_evening_line,,1,1,1,1
access_purchase_electricity,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_purchase_electricity,,1,0,1,1
access_purchase_water,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_purchase_water,,1,0,1,1
access_other_expenses,tchop_etyamo_compta.tchop_etyamo_compta,tchop_etyamo_compta.model_other_expenses,,1,0,1,1